"Algorithm","Hash","Path"
"SHA256","A258A1BDBD53805EFC33B3577A154A116086BCE76E91BA79B2D5DA388FD80B1F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\100-$RONC15C.doc_Zone.Identifier"
"SHA256","F38784497C913A6339409F5D47CDBFCAE5B61279F0C9E53C029C8C7B9FC3510C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\1000-$RW040JC.doc"
"SHA256","C6D4D40DCE6535372426B54349C7DE5E107C2A151909F079F68A746555CF0E96","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10000-$RC0TTBE.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10002-$RC0TTBE.xls_Zone.Identifier"
"SHA256","197ADCDDA74116DA02F332449252E420084A74D9BC151CDA7871FCB1EB52ED15","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10003-$RQ0VZBF.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10005-$RQ0VZBF.xls_Zone.Identifier"
"SHA256","340316D2266E7BA9B344F5196E0A529FF5719007CAF8EA9EFC39776B27732DC3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10006-$RK1E970.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10007-$RK1E970.xls_Zone.Identifier"
"SHA256","3FFB54BF5BCBE95F55484F0786C92ED605C6E483BA11EB2F54088B91F31ADDC6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10008-$R63TTHF.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10010-$R63TTHF.xls_Zone.Identifier"
"SHA256","BC5BEDEB00DB9BB7C23412E85A12F2418F8E61113FB466A61168B4889901A745","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10011-$RHI91G0.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10013-$RHI91G0.xls_Zone.Identifier"
"SHA256","E0D4731B456F43C16896F113B421E1EEAB5F0401378C647C33A4D407BC579B2B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10014-$RQYH29Y.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10016-$RQYH29Y.xls_Zone.Identifier"
"SHA256","07123717150C41DE7263460D71A95A0BCF416267C379B11DB3AE90D2C137178B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10017-$RH8PHA4.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10019-$RH8PHA4.xls_Zone.Identifier"
"SHA256","A258A1BDBD53805EFC33B3577A154A116086BCE76E91BA79B2D5DA388FD80B1F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\1002-$RW040JC.doc_Zone.Identifier"
"SHA256","8233BB1FB28DDFB51D83BFA1855F9B170023EA63DBC164C8F0FE690721017CC5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10020-$RQWSOMS.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10022-$RQWSOMS.xls_Zone.Identifier"
"SHA256","51E48D9561A0C5D857D9163C0AD6F769555B1657A1A518CF6BE5DC6C6B61CBED","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10023-$RGVCWBT.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10025-$RGVCWBT.xls_Zone.Identifier"
"SHA256","4A1E179C888EA7EE63FB2A66396DE849B4A3B9DBB38C9DFFED8189F702E9B56B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10026-$R1UCHX9.xls"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10028-$R1UCHX9.xls_Zone.Identifier"
"SHA256","54CAADF7195ED3B4B8C464C0FB30F806A5C64014D19B2BFF26E8D27B76868538","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10029-$RRYUUHD.xls"
"SHA256","BD16B99390FA9E7AECDB2EF9EB8C1B22810BEA061CC107CD5E07C0A1A7E65199","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\1003-$RVG2SHH.doc"
"SHA256","1E6C6CB42EC874C7A0D095BC5B90BE58146D303AC1855CE81CF70F75AC9EDFD0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Kingston A400\TRIM Deletion\Recovered data\10031-$RRYUUHD.xls_Zone.Identifier"
